state,district,enrol_age_0_5,enrol_age_5_17,enrol_age_18_greater,demo_demo_age_5_17,demo_demo_age_17_,bio_bio_age_5_17,bio_bio_age_17_
100000,100000,0.0,1.0,217.0,0.0,2.0,0.0,0.0
Andaman & Nicobar Islands,Andamans,70.0,5.0,0.0,7.0,743.0,343.0,1672.0
Andaman & Nicobar Islands,Nicobars,1.0,0.0,0.0,0.0,4.0,1.0,1.0
Andaman & Nicobar Islands,South Andaman,38.0,0.0,0.0,6.0,299.0,61.0,306.0
Andaman and Nicobar Islands,Nicobar,64.0,11.0,0.0,58.0,729.0,992.0,819.0
Andaman and Nicobar Islands,North And Middle Andaman,128.0,4.0,0.0,112.0,1897.0,3780.0,2603.0
Andaman and Nicobar Islands,South Andaman,178.0,12.0,0.0,434.0,2957.0,6629.0,3491.0
Andhra Pradesh,Adilabad,1137.0,281.0,1.0,2596.0,26695.0,12208.0,39830.0
Andhra Pradesh,Alluri Sitharama Raju,1105.0,116.0,34.0,1569.0,11302.0,8438.0,10169.0
Andhra Pradesh,Anakapalli,523.0,12.0,8.0,1772.0,11688.0,3542.0,3181.0
Andhra Pradesh,Anantapur,4089.0,326.0,0.0,8956.0,59789.0,35834.0,57731.0
Andhra Pradesh,Ananthapur,1843.0,151.0,0.0,9092.0,20934.0,64082.0,20050.0
Andhra Pradesh,Ananthapuramu,3018.0,159.0,10.0,11812.0,44132.0,90533.0,19069.0
Andhra Pradesh,Annamayya,868.0,48.0,105.0,5789.0,27845.0,5790.0,3922.0
Andhra Pradesh,Bapatla,421.0,55.0,16.0,2008.0,11506.0,3899.0,2083.0
Andhra Pradesh,Chittoor,7493.0,659.0,43.0,28652.0,140927.0,168710.0,82695.0
Andhra Pradesh,Cuddapah,5519.0,413.0,2.0,11074.0,72593.0,115127.0,55669.0
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,618.0,30.0,17.0,1752.0,12404.0,4352.0,2954.0
Andhra Pradesh,East Godavari,7161.0,507.0,10.0,19090.0,136935.0,204904.0,96946.0
